path,bytes,sha256
eventtraces/e2/30002/opportunity_only/training_eventtrace/events.parquet,239590,3677c15b42211dcf0c3f77ae2957991318d0a1b47150568ba9d90aeb9b2b396e
eventtraces/e2/30002/opportunity_only/training_eventtrace/metadata.json,247,8745c8eb34283857028ab110d47cfd233a883ccb28a90b364fd2c474110dc5ca
eventtraces/e2/30002/opportunity_only/training_eventtrace/trace_identity.json,549,466c92a50beee14d0162f2e9f48bc52b70b8dc0c168b38a1a61e6f2285ae4d57
eventtraces/e2/30002/usable_only/eventtrace_identity.json,1490,776f4fda79e0754cdfd0dea483576016d42f9c03d8b4f4536e384ffc1d623cc7
eventtraces/e2/30002/usable_only/hard/client_window_activity.parquet,8447,aa2039b52070c6a108f57bb5c80b58f6fe19a0a8a13d63b37c27f63d55e1e131
eventtraces/e2/30002/usable_only/hard/eventtrace_manifest.json,638,24edd5649789da07e04a14f07244c91303c955c1ff5f0baee5e53b8a39ef3c22
eventtraces/e2/30002/usable_only/hard/failed_attempts.parquet,21666,e409a9e19472612772710e9a9e34cbab3239e2fc10f7ff15b6d02f39a89bab32
eventtraces/e2/30002/usable_only/hard/hard_arrival_events.parquet,188535,c639b9dc72e4ef09df84ab3cd8bff2e223bc75233c011c95a628b8d0c51e8969
eventtraces/e2/30002/usable_only/hard/observation_events.parquet,248943,20cf1b4913754d75731e8400260528d127131630db821449d7587a815ffc7f12
eventtraces/e2/30002/usable_only/hard/opportunity_events.parquet,435281,7aeda8d89bebdc757e632eab4500ad800a077029251145666c1a88fd61c2d80e
eventtraces/e2/30002/usable_only/hard/runtime_parameter_snapshot.json,668,74d8ffc863a2aa8c0fe3798de23922b343de991b6c76ebc1ba56d6c9b5ac5cb1
eventtraces/e2/30002/usable_only/hard/usable_events.parquet,42563,8d81c50411f012fe97e9ab438f305b5e1adb5216de9ff6272eb378d44725e069
eventtraces/e2/30002/usable_only/training_eventtrace/events.parquet,241926,b492a09832528c2b0427ae2c436ea8227e872db97a0864eba41cdd41ec58be5c
eventtraces/e2/30002/usable_only/training_eventtrace/metadata.json,242,204d5b596b955690dcef26b3674bc24e16cc42c532f077eaa96b22ebff4c2b57
eventtraces/e2/30002/usable_only/training_eventtrace/trace_identity.json,544,add0e1c23d286e894ebd8086d18cb98f4189a6f3dd9797d4e35707bcad2c7a93
eventtraces/e2/30003/balanced/eventtrace_identity.json,1474,7e228fec4c49999d7897e593e6a17da2e07ebf562936ed0c31b6ffff141bc459
eventtraces/e2/30003/balanced/hard/client_window_activity.parquet,8341,f0aaea0a0cce373e248ea660a6b644785b7ddd398f63f61752ee7c0a60e90641
eventtraces/e2/30003/balanced/hard/eventtrace_manifest.json,636,22125c764aa68a7b75d2a897f47da07918dcd1f74172822826fb8b2a3af514db
eventtraces/e2/30003/balanced/hard/failed_attempts.parquet,21297,519082714e9e1f08ce21b759cc83cd8a537865373af1f0dc6ad37de58cdd254a
eventtraces/e2/30003/balanced/hard/hard_arrival_events.parquet,188442,07c293d828d442f56fad57e91d85e7ffd5dbda579f18ad5f62450c3d01c984fa
eventtraces/e2/30003/balanced/hard/observation_events.parquet,246891,61098a462de2671eb11a01e33f3cb93f38da16c1683d611015e18de34ef1365f
eventtraces/e2/30003/balanced/hard/opportunity_events.parquet,435260,04ed1a096973fa0e71a6af2d06856d714919784e714524c6b95acc9882b7192f
eventtraces/e2/30003/balanced/hard/runtime_parameter_snapshot.json,664,1b2a299b9d9a35b5f5e373120fe9dbf3ef2fe54285d1610a17590e8ce2090c6c
eventtraces/e2/30003/balanced/hard/usable_events.parquet,41821,eeabcc63ea9a13ac1a41bd3a82e75dedd3f09fcfcb5ee48d8289ff3097ea06c8
eventtraces/e2/30003/balanced/training_eventtrace/events.parquet,239651,ca47b0f9fca756736f500d4054578357f60733cade7fd0042b850b1a835e6ee7
eventtraces/e2/30003/balanced/training_eventtrace/metadata.json,239,d56c41a5be9d04ab264dec91e59f001c74864ba11509057fd579e11c51c05271
eventtraces/e2/30003/balanced/training_eventtrace/trace_identity.json,541,45a36a18b9666a594f8030a8ed2db771dce0f7571a35edfd50a06d4a59275d58
eventtraces/e2/30003/complete_aligned/eventtrace_identity.json,1519,3d0faae9377608840d0f2167a478af03016f392d5d0788f0b9b967ca65555c68
eventtraces/e2/30003/complete_aligned/hard/client_window_activity.parquet,8456,5859d0fef782c36385c93de9c1c98bfa14eb16ee3606eb3132f527edba393bb0
eventtraces/e2/30003/complete_aligned/hard/eventtrace_manifest.json,643,edb1191ae9395e2e5aa9aaef462b027f4c6a5ef25939a20ee2f2f85d9277d4c3
eventtraces/e2/30003/complete_aligned/hard/failed_attempts.parquet,21129,9e0fde76bd39b922faacd943853b6822925451569f9a5e575de8880ce736e95b
eventtraces/e2/30003/complete_aligned/hard/hard_arrival_events.parquet,187590,d9e8657eae79017490ca0e64b97298c76bafe380a77fdbb6795ce0daf63e0c29
eventtraces/e2/30003/complete_aligned/hard/observation_events.parquet,245321,4de446e72a98ddcc091b9f530c34050208c504066644205a3827c30948b5b0f6
eventtraces/e2/30003/complete_aligned/hard/opportunity_events.parquet,435344,990c6c9f2baf6acdd18a9b4b8f95bc68ab4acd79e9c9c8c86443f3fcd147f17a
eventtraces/e2/30003/complete_aligned/hard/runtime_parameter_snapshot.json,679,c4affa48826828429922afb1a467eb67f2d66ea1fb21e4b4f3423d77151015c5
eventtraces/e2/30003/complete_aligned/hard/usable_events.parquet,40655,c12fc0f230351109c2c48c08038ee314b88630ab95d357dd8eae72cbfe8cc02f
eventtraces/e2/30003/complete_aligned/training_eventtrace/events.parquet,237533,7ff13b9bbdd9c6c7dc0915dd1efc9495df20dc79570f7ad19f4e8f86c66e4f5d
eventtraces/e2/30003/complete_aligned/training_eventtrace/metadata.json,247,fab182c64b3daa41302bb2e84496817c7f09aa09483085409f85afd5b890dc93
eventtraces/e2/30003/complete_aligned/training_eventtrace/trace_identity.json,549,3d881bd861a025c6d5f3bf374952388c76c5b3d465ff38f3c1ca27362f15f0bb
eventtraces/e2/30003/complete_counteracting/eventtrace_identity.json,1546,09ccb1f9c7c9a86d8fa6498b2fdf78f9fef661b01aa3806facf8c1cbdb4fb3f0
eventtraces/e2/30003/complete_counteracting/hard/client_window_activity.parquet,8456,5b304ed74ae35f2f07d476ce174d442b491b618c4380d8fdfb443aa12e61cfe2
eventtraces/e2/30003/complete_counteracting/hard/eventtrace_manifest.json,649,f9e8ae721c0f9a883d865e254456c7332ee0e7b8a0dec4f2bb1f8e2571108ed4
eventtraces/e2/30003/complete_counteracting/hard/failed_attempts.parquet,20937,2cf267caf8f1ee1ea9cd4deba2214e746d71158fc62e661081ef8783ff7a4779
eventtraces/e2/30003/complete_counteracting/hard/hard_arrival_events.parquet,188000,15d54bba0116fb947b6c41793d29d7a7440f879890cbbbe5195ba4ac515e2203
eventtraces/e2/30003/complete_counteracting/hard/observation_events.parquet,245351,ff9a163aafe8e27acdfb60cf7617d34058c1d48702ad9c1eccafb9297c55e20b
eventtraces/e2/30003/complete_counteracting/hard/opportunity_events.parquet,435386,a40ae705fc2a34ed26bafcbe6b46ca8fb8d7ab1f5bd147c93c0224c4719480a4
eventtraces/e2/30003/complete_counteracting/hard/runtime_parameter_snapshot.json,680,da57f623e3abc678057f0642c9e804c90f4f1339c9ccda52cf8e00567dc295d3
eventtraces/e2/30003/complete_counteracting/hard/usable_events.parquet,40656,935ff4562a1c2439b4ddd15f33194352add44f36da55c7b36aacc7a0aea00cee
eventtraces/e2/30003/complete_counteracting/training_eventtrace/events.parquet,237434,7076e3cb3b41ecebac19711e010d7b46c0f51985e3076d4653253d15243cd42b
eventtraces/e2/30003/complete_counteracting/training_eventtrace/metadata.json,253,1ea2aefdb0bb54476fb3e1de95a06d7977abad360335b51a6b89fca7cb7a138b
eventtraces/e2/30003/complete_counteracting/training_eventtrace/trace_identity.json,555,b9fab53443d7465bd7aaba2df1da967ef3f0bb6b9237b665f82775d7ea384d04
eventtraces/e2/30003/observation_only/eventtrace_identity.json,1516,e581464856b43fd02e833d594510ef7b252bb683df0406bb773345620fe1bdc9
eventtraces/e2/30003/observation_only/hard/client_window_activity.parquet,8354,446fbdca86bc2f64d0ba230ad88fd98532a025501884bb6ce8a80fa7822c22e1
eventtraces/e2/30003/observation_only/hard/eventtrace_manifest.json,642,7259a0adf9745b98c5f6ca8a446083678a2a4fb931571f0b53c1969aefc210da
eventtraces/e2/30003/observation_only/hard/failed_attempts.parquet,20962,b685325d3ad206c579ff8d1be6d48a6911a0a7209aebd0a426c3d8a8b77c9908
eventtraces/e2/30003/observation_only/hard/hard_arrival_events.parquet,188304,5ea14dc0aa97491443d210a35b089197c9a4b275a32cec090a1eddc313d20283
eventtraces/e2/30003/observation_only/hard/observation_events.parquet,247075,1fa95de2c3f01529ab3a60fb35c5a19ba61e380e330bf94eeaaae71cbf2e444a
eventtraces/e2/30003/observation_only/hard/opportunity_events.parquet,435316,e8bc898e8ef3ff944216c74455468d2f5776ab85f213804068448d49077b3739
eventtraces/e2/30003/observation_only/hard/runtime_parameter_snapshot.json,675,2dc1b51645e883cf28332eebbf52f9c6db8d7cc211dfa717c082c6ea5bfe1548
eventtraces/e2/30003/observation_only/hard/usable_events.parquet,41379,b30afc700909c16fb52913b8ecf883dabd70a610af8f9c61420985ed10c0fb99
eventtraces/e2/30003/observation_only/training_eventtrace/events.parquet,239542,c4899eb0a662814ba002fa69837fbd3084d05e3fb42bd1614621ad6e9b440b2a
eventtraces/e2/30003/observation_only/training_eventtrace/metadata.json,247,7ade2857f3fa3d2ae5080389165e8925a27d530f9ae046befced7efdb3210ca4
eventtraces/e2/30003/observation_only/training_eventtrace/trace_identity.json,549,24cc5bf23712f4aeab0a9d50ceaa87940687f81a3ebad2fba7f592fdf21e1e8a
eventtraces/e2/30003/opportunity_only/eventtrace_identity.json,1515,f937fd81649995a7fd397ed5157f7c0f9a0bf55cb126c6c3ce1dcd527b4b129e
eventtraces/e2/30003/opportunity_only/hard/client_window_activity.parquet,8348,08128dbf38624d767978305c901f52be6dea7f542abb7329dc32642651de0c00
eventtraces/e2/30003/opportunity_only/hard/eventtrace_manifest.json,643,6d72bf44039eec4c89a0ef03875bee29d7fbaa868fef4a5c8b8a7a013541d9f5
eventtraces/e2/30003/opportunity_only/hard/failed_attempts.parquet,21276,5f3d2a631f7ec232cd1bcc790f0ee135f5fcddb8181f0e7c3e93f10c7da657c4
eventtraces/e2/30003/opportunity_only/hard/hard_arrival_events.parquet,188483,0b8dc79813b1b0fd0104e196397e3872c73320419f9981ed6124fabc58527480
eventtraces/e2/30003/opportunity_only/hard/observation_events.parquet,245177,cccb5e894110ba18ab12de5b36f6bc2bb3a5f67c537947aad305f858353d71d8
eventtraces/e2/30003/opportunity_only/hard/opportunity_events.parquet,435344,c979d35d7706e6816514b6069b302e60be0ea6c4b237a1efe234aedc80cf307f
eventtraces/e2/30003/opportunity_only/hard/runtime_parameter_snapshot.json,673,a087a507f1ade603be12ad30c5ff3c004b2d7e456249074fd291e26234af71c6
eventtraces/e2/30003/opportunity_only/hard/usable_events.parquet,41803,d566eca761296f37f2b07619be193958b90c997ebfb114c0aa1839eafad0f824
eventtraces/e2/30003/opportunity_only/training_eventtrace/events.parquet,237602,c49714c332aeffe32a5032b3d537c96a6c4fa13e7e569788208f6870347aa918
eventtraces/e2/30003/opportunity_only/training_eventtrace/metadata.json,247,2ec87d0f4246780ddb4ba91d3f801db9676a5cbf0a4cd08b865857adea1c8563
eventtraces/e2/30003/opportunity_only/training_eventtrace/trace_identity.json,549,db5c9ae00eb6f9cefe1b5493ba344375004ed7934d30f235b4ced9a4bd2cecef
eventtraces/e2/30003/usable_only/eventtrace_identity.json,1490,4d25d3be49db45b00fb79720a6e5f40dde304b3b2088db3f0ca885db7e66637f
eventtraces/e2/30003/usable_only/hard/client_window_activity.parquet,8446,c8bd2e87a4738cb5b38e1dea6a7898f5dd0eb126aa88fdf6392296b6c8a4027a
eventtraces/e2/30003/usable_only/hard/eventtrace_manifest.json,639,da999f73bd74d6882483e4e23f4271ccd9d062e57d3f2495b6eedc1105d1cd3c
eventtraces/e2/30003/usable_only/hard/failed_attempts.parquet,21494,68a54dd6a413e07b5fc77cf4eea99b3c887930fe3f5bc649ab44820183df7030
eventtraces/e2/30003/usable_only/hard/hard_arrival_events.parquet,188457,70a3da0968b84a7d201aa15c3ff60b84dca3d45821de43a2bd9b74b29d6bf119
eventtraces/e2/30003/usable_only/hard/observation_events.parquet,246906,064567b97a54542e4fb14e2250bac1ef53a7ed886b55491984a3c2c752012d4f
eventtraces/e2/30003/usable_only/hard/opportunity_events.parquet,435281,11d1b5aba58eabe6615e8119d9803c9cef2dddd517e79e9f317cac0d9035a3ec
eventtraces/e2/30003/usable_only/hard/runtime_parameter_snapshot.json,668,89fed76763e56ef266b2719d86f6f40d5c3934ef9f259098dbfb39cde8da2828
eventtraces/e2/30003/usable_only/hard/usable_events.parquet,42046,303f86847995a11d622aea9c234fdff1cfbacfbb66ce741eeae998ef0a950977
eventtraces/e2/30003/usable_only/training_eventtrace/events.parquet,240213,3dfa599f3b6192351030889461a06cc57b4b67702ef385e77a43e726b9eedeac
eventtraces/e2/30003/usable_only/training_eventtrace/metadata.json,242,04126ce97d27aa075c08bb8dcc4905c520cceff9c6fedf1582a8b6c784d46b3f
eventtraces/e2/30003/usable_only/training_eventtrace/trace_identity.json,544,2f50e6c1e28d7a687d7f2823f237c8e3059a47feb389e2f48c0456e03868c5b7
eventtraces/e2/30004/balanced/eventtrace_identity.json,1474,48d4ef15a47b0570b7b4e419e82cf99422999c6f9fff5d37c385ce8092be9f5d
eventtraces/e2/30004/balanced/hard/client_window_activity.parquet,8337,cae3ecfb1f07f07c5ae145f079af79a8fd8eb3e368e277c9752b48ac61b34610
eventtraces/e2/30004/balanced/hard/eventtrace_manifest.json,636,3bc12472848911896dfe6a9dac64e2df29073adfc15bbc05efa7403cb13f9933
eventtraces/e2/30004/balanced/hard/failed_attempts.parquet,21350,234bb1176db8ed534373bdd75d67a02f7375908ba0f92e4556d636e63bc34f3c
eventtraces/e2/30004/balanced/hard/hard_arrival_events.parquet,188665,e8c008c4d09a94e647154b8c0dd02aac22780a18c8a3ec2260d7306699dd5453
eventtraces/e2/30004/balanced/hard/observation_events.parquet,248948,ecab593ec9f48a84471dcbb88f8eeddf6b2f24a74c8ae11dd178c1f41e4ef5ad
eventtraces/e2/30004/balanced/hard/opportunity_events.parquet,435260,eabe4d25fa69bdd97b0ca4e5fd567d31ab5dcdb1644179d0173fe7f1667f65c8
eventtraces/e2/30004/balanced/hard/runtime_parameter_snapshot.json,664,fd1e157496483c8afbb4fdf00ee8ce268462e47135fa3ffc2dd7c759db896b71
eventtraces/e2/30004/balanced/hard/usable_events.parquet,41818,1bccc8cb700a1887280b46f0fc9f3b84254ca8e7a8268cb487b6a1c4beb36e93
eventtraces/e2/30004/balanced/training_eventtrace/events.parquet,241344,848b65c365425eb550863c47775fce0e2e8df59107b629b9b746c3836bb678e1
eventtraces/e2/30004/balanced/training_eventtrace/metadata.json,239,d8212fd738277ecb839ebf94b8d1cb1cd61907d0d09614635aa6a2c8559e3581
eventtraces/e2/30004/balanced/training_eventtrace/trace_identity.json,541,0f9a05189fbe02c51752b3070a5b95ee33bb4c20114e5e55245e4d2abf27e5e4
eventtraces/e2/30004/complete_aligned/eventtrace_identity.json,1519,cba2e5e8cb1c60faea8421b2465dc49ed08de16bddd33d6906ec33f64a6d2e7c
eventtraces/e2/30004/complete_aligned/hard/client_window_activity.parquet,8456,48e1430c11f50ade5a4b29c2dbb4ab34f00f2a43810da2c872da5e261312aa16
eventtraces/e2/30004/complete_aligned/hard/eventtrace_manifest.json,644,783749e179a6a6bbf289f1d99f1460f778f60c854949703d9c9b094114b57172
eventtraces/e2/30004/complete_aligned/hard/failed_attempts.parquet,21178,91bba7ddd881c08124de4c8be6f20bacd654bab11924a87ec3548b7c8cf6088f
eventtraces/e2/30004/complete_aligned/hard/hard_arrival_events.parquet,187544,3aaff9e8a23b913926285d894079e6e67df747163f1e49cf8087a4ab1a27ae21
eventtraces/e2/30004/complete_aligned/hard/observation_events.parquet,248297,28c7e2f2593ec84c80f9495d0048486ba32482bcee7b6cbae92d8d1da75a2b75
eventtraces/e2/30004/complete_aligned/hard/opportunity_events.parquet,435344,1edc21bb823b10cc100b32c62530d93da4fdeaf572e674014c66c6b98e47974c
eventtraces/e2/30004/complete_aligned/hard/runtime_parameter_snapshot.json,679,516aa569fa9c48a36e314a68efb509dba70c7b2119ebd4f449e2010898164097
eventtraces/e2/30004/complete_aligned/hard/usable_events.parquet,40746,62b48a8dfc3c9db4e671cdbd35e238ea5bd2a64584964f1bdcbd7842f86b7836
eventtraces/e2/30004/complete_aligned/training_eventtrace/events.parquet,239639,0803988000b9519173c7def053c38c2a0afd1b4e5bdf3c42d5097af8ac66b150
eventtraces/e2/30004/complete_aligned/training_eventtrace/metadata.json,247,2a05b28da8a242ddd3a27e596d1524ac8c53fe372b0a9639d2e81a63a57d0f11
eventtraces/e2/30004/complete_aligned/training_eventtrace/trace_identity.json,549,a8a6677653e13ac037b02760df71da173b1bdd07add02521277342da10d8b3e7
eventtraces/e2/30004/complete_counteracting/eventtrace_identity.json,1546,2bcec19780c9d57d88cce69885d78adb818310d21110aa2ff1182dc763470e3b
eventtraces/e2/30004/complete_counteracting/hard/client_window_activity.parquet,8463,90cb803edece8f4cf6cf1b4842396ca09d400bd786f41f858d849db0b2ae50dd
eventtraces/e2/30004/complete_counteracting/hard/eventtrace_manifest.json,650,0b997949ba51b476048b0205ca9f5e4e7a6d9645aebf270156b33926a2891ada
eventtraces/e2/30004/complete_counteracting/hard/failed_attempts.parquet,21122,f8330aac2ed1aa3b104d68297d50c0cb449ca4d58ae95a087ae55cb21b0b42d0
eventtraces/e2/30004/complete_counteracting/hard/hard_arrival_events.parquet,188209,de4ab79461e73c90d35c9d355014fbda8b15dffda054070c664b73e2c463d216
eventtraces/e2/30004/complete_counteracting/hard/observation_events.parquet,248327,c39fa9120cef9eadaa3f82a12dfa39a3eb64902b8905f2b4458339b489841643
eventtraces/e2/30004/complete_counteracting/hard/opportunity_events.parquet,435386,23b970346a0bf9f82527eedd526fe65dd3c8d178c61ecdcf71ae8ab0f8cb621c
eventtraces/e2/30004/complete_counteracting/hard/runtime_parameter_snapshot.json,680,fe0f3eb93297f16804e1c1e16294464bb6adfeb797f8169acbcfa4e0de03b45c
eventtraces/e2/30004/complete_counteracting/hard/usable_events.parquet,40743,aef63e92e7de0b971dd4f7edd233ba1d15a260ab98bfd790655f8c4ad193651a
eventtraces/e2/30004/complete_counteracting/training_eventtrace/events.parquet,239612,42a3c5039c5122055af07a42c9e6f088589cb49c6f6ec8ecfbfa83c250c5ae21
eventtraces/e2/30004/complete_counteracting/training_eventtrace/metadata.json,253,9519ae04e0df2a7610f72c24fe1388ce711e5739c4666ea376052516eb1dca4a
eventtraces/e2/30004/complete_counteracting/training_eventtrace/trace_identity.json,555,22c6a49838cfbad8d13023353a5dd627bff0ac90bf32dd9390462f75d77294c9
eventtraces/e2/30004/observation_only/eventtrace_identity.json,1516,fad4183834b034c14cf4606f586d7ba8127a8a828782fedd0e99622544e402c1
eventtraces/e2/30004/observation_only/hard/client_window_activity.parquet,8337,525471916888b3b52c46ed75cb7044bc0c9e63696452c6aedc2b0c8e847a23c0
eventtraces/e2/30004/observation_only/hard/eventtrace_manifest.json,642,7c096fabecffeafd6dc0743d853131620158f8359ad53a2e56b1795fef0aa809
eventtraces/e2/30004/observation_only/hard/failed_attempts.parquet,21192,fa41939da32555cbba6196ac3ce89d23c57d9c492ec8964eea49405fe4935814
eventtraces/e2/30004/observation_only/hard/hard_arrival_events.parquet,188167,fb931a800c37be95caafc4cc8e4222cca31639d607428e17ede5fc632216f05b
eventtraces/e2/30004/observation_only/hard/observation_events.parquet,249134,39a7c5dc0742c24931d613333d85a883f856b8b3a54bd7c221f8b8fe2eb2f499
eventtraces/e2/30004/observation_only/hard/opportunity_events.parquet,435316,f2a44839a38788fcf5a73e0087057ca33aa3c139a3cd262f5ca9483b1d47ab23
eventtraces/e2/30004/observation_only/hard/runtime_parameter_snapshot.json,675,011838b295dd5738a73d4096b1f28f4abf82ce1c6c692c8c6cb5bf4b1ea08a13
eventtraces/e2/30004/observation_only/hard/usable_events.parquet,41265,eb72f82ddd7ec475ff4e32b9edc5c67d6a11401c85fa1f4f6ba6651830c56832
eventtraces/e2/30004/observation_only/training_eventtrace/events.parquet,240759,a9e7b430412c3eebd531083db326f07ff4d23265136dca3f4f4a71229f2ce366
eventtraces/e2/30004/observation_only/training_eventtrace/metadata.json,247,45a62a1514d9752406b274c0a2675040976b4d800b8f04d98dd0b957009010b2
eventtraces/e2/30004/observation_only/training_eventtrace/trace_identity.json,549,5f9cf4397b6c125ea297dcd13aced0cbc8a03284eb89565e667a847448c13bc9
eventtraces/e2/30004/opportunity_only/eventtrace_identity.json,1515,47bcaaf41abd0564202208cce5e7f0e77f88584e92a2bf1ecdcc87dbec57a5c2
eventtraces/e2/30004/opportunity_only/hard/client_window_activity.parquet,8341,ac9fdc491b0bfb61fade47e10c65d725b0364e3350f3a42189eece89f9e46393
eventtraces/e2/30004/opportunity_only/hard/eventtrace_manifest.json,643,47d6e388047b00d4f9e1799d605ccdac51998f704b06834e010b92366397141a
eventtraces/e2/30004/opportunity_only/hard/failed_attempts.parquet,21360,2e7adc2f31ad6fb842114194e2236007eb683f594326087a6ec078cde13f9f5c
eventtraces/e2/30004/opportunity_only/hard/hard_arrival_events.parquet,188365,ead9fab3ac0d0d042eabaa8e36053907397c8f7abbf972f2527126c55459b2b4
eventtraces/e2/30004/opportunity_only/hard/observation_events.parquet,248156,5c16da326020d2c0c242d68a9f7862181dd991152aa48ba3091d2e693f4a6398
eventtraces/e2/30004/opportunity_only/hard/opportunity_events.parquet,435344,31c738fa22e16c8be4e0d2e75dfdad3feade761278600bcbe6822498f46bdda3
eventtraces/e2/30004/opportunity_only/hard/runtime_parameter_snapshot.json,673,0eba49fc0898ba48e82ead4f65737e793f49b7dfa845bfb19c3cbc6b5678376a
eventtraces/e2/30004/opportunity_only/hard/usable_events.parquet,41924,6bf0c62b1946b801865f3b3097ebe2552469a3e1bdd5cbf01e110dda22339828
